"","Country","HDI","Development_Level"
"4","Norway",0.949,"Very High Human Development"
"5","Australia",0.939,"Very High Human Development"
"6","Switzerland",0.939,"Very High Human Development"
"7","Germany",0.926,"Very High Human Development"
"8","Denmark",0.925,"Very High Human Development"
"9","Singapore",0.925,"Very High Human Development"
"10","Netherlands",0.924,"Very High Human Development"
"11","Ireland",0.923,"Very High Human Development"
"12","Iceland",0.921,"Very High Human Development"
"13","Canada",0.92,"Very High Human Development"
"14","United States",0.92,"Very High Human Development"
"15","Hong Kong",0.917,"Very High Human Development"
"16","New Zealand",0.915,"Very High Human Development"
"17","Sweden",0.913,"Very High Human Development"
"18","Liechtenstein",0.912,"Very High Human Development"
"19","United Kingdom",0.909,"Very High Human Development"
"20","Japan",0.903,"Very High Human Development"
"21","South Korea",0.901,"Very High Human Development"
"22","Israel",0.899,"Very High Human Development"
"23","Luxembourg",0.898,"Very High Human Development"
"24","France",0.897,"Very High Human Development"
"25","Belgium",0.896,"Very High Human Development"
"26","Finland",0.895,"Very High Human Development"
"27","Austria",0.893,"Very High Human Development"
"28","Slovenia",0.89,"Very High Human Development"
"29","Italy",0.887,"Very High Human Development"
"32","Spain",0.884,"Very High Human Development"
"33","Czech Republic",0.878,"Very High Human Development"
"34","Greece",0.866,"Very High Human Development"
"35","Brunei",0.865,"Very High Human Development"
"36","Estonia",0.865,"Very High Human Development"
"37","Andorra",0.858,"Very High Human Development"
"38","Cyprus",0.856,"Very High Human Development"
"39","Malta",0.856,"Very High Human Development"
"40","Qatar",0.856,"Very High Human Development"
"41","Poland",0.855,"Very High Human Development"
"42","Lithuania",0.848,"Very High Human Development"
"43","Chile",0.847,"Very High Human Development"
"44","Saudi Arabia",0.847,"Very High Human Development"
"45","Slovakia",0.845,"Very High Human Development"
"46","Portugal",0.843,"Very High Human Development"
"47","United Arab Emirates",0.84,"Very High Human Development"
"48","Hungary",0.836,"Very High Human Development"
"49","Latvia",0.83,"Very High Human Development"
"50","Argentina",0.827,"Very High Human Development"
"51","Croatia",0.827,"Very High Human Development"
"52","Bahrain",0.824,"Very High Human Development"
"53","Montenegro",0.807,"Very High Human Development"
"54","Russia",0.804,"Very High Human Development"
"55","Romania",0.802,"Very High Human Development"
"56","Kuwait",0.8,"Very High Human Development"
"410","Belarus",0.796,"High Human Development"
"510","Oman",0.796,"High Human Development"
"62","Barbados",0.795,"High Human Development"
"71","Uruguay",0.795,"High Human Development"
"81","Bulgaria",0.794,"High Human Development"
"91","Kazakhstan",0.794,"High Human Development"
"101","Bahamas",0.792,"High Human Development"
"111","Malaysia",0.789,"High Human Development"
"121","Palau",0.788,"High Human Development"
"131","Panama",0.788,"High Human Development"
"141","Antigua and Barbuda",0.786,"High Human Development"
"151","Seychelles",0.782,"High Human Development"
"161","Mauritius",0.781,"High Human Development"
"171","Trinidad and Tobago",0.78,"High Human Development"
"181","Costa Rica",0.776,"High Human Development"
"191","Serbia",0.776,"High Human Development"
"201","Cuba",0.775,"High Human Development"
